"Berisik lo, mulut lo bau tai!","Berisik kamu, mulut kamu bau tai!"
Lo itu beneran orang atau cuman setan?,kamu itu benaran orang atau cuma setan?
Gue sumpahin lo biar hidup lo susah!,Gue menyumpahi kamu biar hidup kamu susah!
Nenek moyang lo pasti malu liat kelakuan lo!,Nenek moyang kamu pasti malu lihat kelakuan kamu!
Lo tuh ga guna banget hidup di dunia ini!,kamu itu tidak guna banget hidup di dunia ini!
"Gue muak sama lo, dasar orang kotor!","Gue muak sama kamu, dasar orang kotor!"
"Kontol lo kecil banget, dasar ga punya nyali!"," kamu kecil banget, dasar tidak punya nyali!"
"Memek lo bau banget, ga pernah dicuci ya?"," kamu bau banget, tidak pernah dicuci ya?"
"Jembut lo panjang banget, ga pernah dipotong!"," kamu panjang banget, tidak pernah dipotong!"
"Anjing lo, ga ada otak!"," kamu, tidak ada otak!"
"Dasar babi, lo bikin gue muntah!","Dasar babi, kamu bikin gue muntah!"
"Goblok banget lo, ga ngerti apa-apa!"," banget kamu, tidak mengerti apa-apa!"
"Ajg lo, ngapain sih lo disini!"," kamu, apa sih kamu di sini!"
"Tolol lo, ga bisa diandalkan!"," kamu, tidak bisa diandalkan!"
"Gblk banget lo, bikin malu aja!"," banget kamu, bikin malu saja!"
"Memek lo kotor banget, jijik gue liatnya!"," kamu kotor banget,  gue lihatnya!"
"Kontol lo ga ada guna, kecil banget!"," kamu tidak ada guna, kecil banget!"
Jembut lo ga pernah dirapihin ya?, kamu tidak pernah dirapihin ya?
"Dasar otak udang, ga ngerti apa-apa!","Dasar otak udang, tidak mengerti apa-apa!"
Lo tuh manusia atau sampah hidup?,kamu itu manusia atau  hidup?
"Berisik lo, mulut lo bau tai!","Berisik kamu, mulut kamu bau tai!"
Lo itu beneran orang atau cuman setan?,kamu itu benaran orang atau cuma setan?
Gue sumpahin lo biar hidup lo susah!,Gue menyumpahi kamu biar hidup kamu susah!
Nenek moyang lo pasti malu liat kelakuan lo!,Nenek moyang kamu pasti malu lihat kelakuan kamu!
Lo tuh ga guna banget hidup di dunia ini!,kamu itu tidak guna banget hidup di dunia ini!
"Gue muak sama lo, dasar orang kotor!","Gue muak sama kamu, dasar orang kotor!"
"Kontol lo kecil banget, dasar ga punya nyali!"," kamu kecil banget, dasar tidak punya nyali!"
"Memek lo bau banget, ga pernah dicuci ya?"," kamu bau banget, tidak pernah dicuci ya?"
"Jembut lo panjang banget, ga pernah dipotong!"," kamu panjang banget, tidak pernah dipotong!"
"Anjing lo, ga ada otak!"," kamu, tidak ada otak!"
"Dasar babi, lo bikin gue muntah!","Dasar babi, kamu bikin gue muntah!"
"Goblok banget lo, ga ngerti apa-apa!"," banget kamu, tidak mengerti apa-apa!"
"Ajg lo, ngapain sih lo disini!"," kamu, apa sih kamu di sini!"
"Tolol lo, ga bisa diandalkan!"," kamu, tidak bisa diandalkan!"
"Gblk banget lo, bikin malu aja!"," banget kamu, bikin malu saja!"
"Memek lo kotor banget, jijik gue liatnya!"," kamu kotor banget,  gue lihatnya!"
"Kontol lo ga ada guna, kecil banget!"," kamu tidak ada guna, kecil banget!"
Jembut lo ga pernah dirapihin ya?, kamu tidak pernah dirapihin ya?
"Dasar otak udang, ga ngerti apa-apa!","Dasar otak udang, tidak mengerti apa-apa!"
Lo tuh manusia atau sampah hidup?,kamu itu manusia atau  hidup?
"Berisik lo, mulut lo bau tai!","Berisik kamu, mulut kamu bau tai!"
Lo itu beneran orang atau cuman setan?,kamu itu benaran orang atau cuma setan?
Gue sumpahin lo biar hidup lo susah!,Gue menyumpahi kamu biar hidup kamu susah!
Nenek moyang lo pasti malu liat kelakuan lo!,Nenek moyang kamu pasti malu lihat kelakuan kamu!
Lo tuh ga guna banget hidup di dunia ini!,kamu itu tidak guna banget hidup di dunia ini!
"Gue muak sama lo, dasar orang kotor!","Gue muak sama kamu, dasar orang kotor!"
